"","workerid","rt","subjectGender","speakerGender","content","verb","fact","fact_type","contentNr","trigger_class","response","slide_number_in_experiment","age","language","assess","american","gender","comments","Answer.time_in_minutes"
"124",4,7956,"F","M","Julian dances salsa","announce","Julian is Cuban","factH","18","C",0.64,21,28,"english","Yes","m","m","thanks",9.27421666666667
"125",4,8743,NA,"M","Zack is coming to the meeting tomorrow","control","Zack is a member of the golf club",NA,"control1","control",0.59,22,28,"english","Yes","m","m","thanks",9.27421666666667
"126",4,13880,"F","M","Tony had a drink last night","know","Tony has been sober for 20 years","factL","15","NonProj",0.57,23,28,"english","Yes","m","m","thanks",9.27421666666667
"127",4,7039,"M","F","Grace visited her sister","hear","Grace hates her sister","factL","9","C",0.07,24,28,"english","Yes","m","m","thanks",9.27421666666667
"128",4,5923,"M","M","Isabella ate a steak on Sunday","suggest","Isabella is from Argentina","factH","7","C",0.53,25,28,"english","Yes","m","m","thanks",9.27421666666667
"129",4,7863,"M","F","Mia drank 2 cocktails last night","pretend","Mia is a college student","factH","6","NonProj",0.42,26,28,"english","Yes","m","m","thanks",9.27421666666667
"130",4,34873,NA,"M","Hendrick&quotechars car was expensive","control","Hendrick just bought a car",NA,"control6","control",0.53,27,28,"english","Yes","m","m","thanks",9.27421666666667
"131",5,12761,"M","F","Isabella ate a steak on Sunday","know","Isabella is a vegetarian","factL","7","NonProj",0.97,2,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"132",5,6649,"M","M","Sophia got a tattoo","annoyed","Sophia is a hipster","factH","5","NonProj",0.01,3,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"133",5,9456,"F","F","Frank got a cat","pretend","Frank has always wanted a pet","factH","12","NonProj",1,4,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"134",5,11671,"F","M","Julian dances salsa","be_right_that","Julian is Cuban","factH","18","C",0,5,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"135",5,5920,"M","F","Zoe calculated the tip","confess","Zoe is a math major","factH","10","C",0,6,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"136",5,5280,"F","F","Jayden rented a car","establish","Jayden doesn&quotechart have a driver&quotechars license","factL","14","NonProj",0,7,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"137",5,12719,"F","F","Jon walks to work","reveal","Jon lives 10 miles away from work","factL","19","NonProj",1,8,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"138",5,6467,"F","F","Tony had a drink last night","admit","Tony has been sober for 20 years","factL","15","C",1,9,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"139",5,7685,"M","F","Mia drank 2 cocktails last night","confirm","Mia is a nun","factL","6","C",0,10,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"140",5,6780,"M","F","Josie went on vacation to France","say","Josie doesn&quotechart have a passport","factL","2","C",0,11,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"141",5,7284,"M","M","Mary is pregnant","see","Mary is taking a prenatal yoga class","factH","1","NonProj",0.91,12,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"142",5,5118,"M","F","Grace visited her sister","discover","Grace hates her sister","factL","9","NonProj",1,13,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"143",5,6317,"F","M","Charley speaks Spanish","demonstrate","Charley lives in Mexico","factH","20","C",1,14,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"144",5,12549,"M","F","Olivia sleeps until noon","acknowledge","Olivia has two small children","factL","4","C",1,15,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"145",5,6184,"F","M","Owen shoveled snow last winter","prove","Owen lives in Chicago","factH","17","C",0.01,16,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"146",5,5311,NA,"F","Todd played football in high school","control","Todd goes to the gym 3 times a week",NA,"control3","control",0,17,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"147",5,6984,NA,"F","Zack is coming to the meeting tomorrow","control","Zack is a member of the golf club",NA,"control1","control",0.06,18,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"148",5,3301,NA,"F","Madison had a baby","control","Trish sent Madison a card",NA,"control5","control",0.08,19,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"149",5,6133,"F","F","Danny ate the last cupcake","announce","Danny is a diabetic","factL","11","C",0.05,20,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"150",5,6204,"M","M","Emma studied on Saturday morning","think","Emma is in law school","factH","3","NonProj",0.05,21,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"151",5,3626,NA,"F","Vanessa is good at math","control","Vanessa won a prize at school",NA,"control4","control",0.04,22,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"152",5,3389,NA,"F","Mary&quotechars aunt is sick","control","Mary visited her aunt on Sunday",NA,"control2","control",0,23,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"153",5,4978,NA,"F","Hendrick&quotechars car was expensive","control","Hendrick just bought a car",NA,"control6","control",0.02,24,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"154",5,4350,"F","F","Jackson ran 10 miles","hear","Jackson is training for a marathon","factH","13","C",1,25,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"155",5,6399,"F","F","Josh learned to ride a bike yesterday","inform_Sam","Josh is a 5-year old boy","factH","16","C",1,26,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"156",5,7584,"M","F","Emily bought a car yesterday","suggest","Emily never has any money","factL","8","C",0.04,27,37,"English","Yes","m","f","Fun experiment, fair pay. Thanks!",9.32233333333333
"157",6,23294,"F","M","Josh learned to ride a bike yesterday","admit","Josh is a 5-year old boy","factH","16","C",0,2,34,"English","Yes","m","f","nice survey ",9.4328
"158",6,7720,"F","M","Jackson ran 10 miles","prove","Jackson is obese","factL","13","C",0,3,34,"English","Yes","m","f","nice survey ",9.4328
"159",6,2872,"M","F","Sophia got a tattoo","discover","Sophia is a hipster","factH","5","NonProj",0,4,34,"English","Yes","m","f","nice survey ",9.4328
"160",6,2904,NA,"F","Vanessa is good at math","control","Vanessa won a prize at school",NA,"control4","control",0,5,34,"English","Yes","m","f","nice survey ",9.4328
"161",6,3736,"F","M","Julian dances salsa","suggest","Julian is German","factL","18","C",0,6,34,"English","Yes","m","f","nice survey ",9.4328
"162",6,4400,"F","F","Frank got a cat","pretend","Frank is allergic to cats","factL","12","NonProj",0,7,34,"English","Yes","m","f","nice survey ",9.4328
"163",6,2968,"M","F","Zoe calculated the tip","reveal","Zoe is a math major","factH","10","NonProj",0,8,34,"English","Yes","m","f","nice survey ",9.4328
"164",6,2888,"F","F","Danny ate the last cupcake","annoyed","Danny loves cake","factH","11","NonProj",0,9,34,"English","Yes","m","f","nice survey ",9.4328
"165",6,3368,NA,"F","Mary&quotechars aunt is sick","control","Mary visited her aunt on Sunday",NA,"control2","control",0,10,34,"English","Yes","m","f","nice survey ",9.4328
"166",6,17944,"F","M","Jon walks to work","announce","Jon lives 2 blocks away from work","factH","19","C",0.85,11,34,"English","Yes","m","f","nice survey ",9.4328
"167",6,5376,"M","M","Olivia sleeps until noon","hear","Olivia works the third shift","factH","4","C",0.95,12,34,"English","Yes","m","f","nice survey ",9.4328
"168",6,7968,"M","F","Emily bought a car yesterday","confess","Emily never has any money","factL","8","C",0.92,13,34,"English","Yes","m","f","nice survey ",9.4328
"169",6,4704,NA,"F","Zack is coming to the meeting tomorrow","control","Zack is a member of the golf club",NA,"control1","control",0,14,34,"English","Yes","m","f","nice survey ",9.4328
"170",6,4328,"M","F","Mary is pregnant","confirm","Mary is taking a prenatal yoga class","factH","1","C",0.05,15,34,"English","Yes","m","f","nice survey ",9.4328
"171",6,5328,NA,"F","Hendrick&quotechars car was expensive","control","Hendrick just bought a car",NA,"control6","control",0,16,34,"English","Yes","m","f","nice survey ",9.4328
"172",6,7568,"M","F","Grace visited her sister","know","Grace hates her sister","factL","9","NonProj",1,17,34,"English","Yes","m","f","nice survey ",9.4328
"173",6,6336,"F","F","Tony had a drink last night","say","Tony has been sober for 20 years","factL","15","C",0.06,18,34,"English","Yes","m","f","nice survey ",9.4328
"174",6,3880,NA,"F","Todd played football in high school","control","Todd goes to the gym 3 times a week",NA,"control3","control",0,19,34,"English","Yes","m","f","nice survey ",9.4328
"175",6,8288,"M","F","Isabella ate a steak on Sunday","see","Isabella is a vegetarian","factL","7","NonProj",0.13,20,34,"English","Yes","m","f","nice survey ",9.4328
"176",6,35616,"M","F","Emma studied on Saturday morning","be_right_that","Emma is in first grade","factL","3","C",0,21,34,"English","Yes","m","f","nice survey ",9.4328
"177",6,5664,"F","M","Charley speaks Spanish","acknowledge","Charley lives in Korea","factL","20","C",1,22,34,"English","Yes","m","f","nice survey ",9.4328
"178",6,6520,"M","F","Josie went on vacation to France","inform_Sam","Josie loves France","factH","2","C",1,23,34,"English","Yes","m","f","nice survey ",9.4328
"179",6,4240,"F","F","Owen shoveled snow last winter","demonstrate","Owen lives in Chicago","factH","17","C",0.47,24,34,"English","Yes","m","f","nice survey ",9.4328
"180",6,42560,"M","F","Mia drank 2 cocktails last night","establish","Mia is a college student","factH","6","NonProj",0.6,25,34,"English","Yes","m","f","nice survey ",9.4328
"181",6,77904,NA,"M","Madison had a baby","control","Trish sent Madison a card",NA,"control5","control",0,26,34,"English","Yes","m","f","nice survey ",9.4328
"182",6,5184,"F","F","Jayden rented a car","think","Jayden doesn&quotechart have a driver&quotechars license","factL","14","NonProj",0,27,34,"English","Yes","m","f","nice survey ",9.4328
"183",7,8810,NA,"M","Mary&quotechars aunt is sick","control","Mary visited her aunt on Sunday",NA,"control2","control",0,2,29,"English","Yes","m","m","",7.91613333333333
"184",7,6583,"M","F","Mia drank 2 cocktails last night","think","Mia is a nun","factL","6","NonProj",0,3,29,"English","Yes","m","m","",7.91613333333333
"185",7,5648,"F","F","Jackson ran 10 miles","inform_Sam","Jackson is obese","factL","13","C",0,4,29,"English","Yes","m","m","",7.91613333333333
"186",7,7768,NA,"F","Zack is coming to the meeting tomorrow","control","Zack is a member of the golf club",NA,"control1","control",0,5,29,"English","Yes","m","m","",7.91613333333333
"187",7,11823,NA,"F","Todd played football in high school","control","Todd goes to the gym 3 times a week",NA,"control3","control",0,6,29,"English","Yes","m","m","",7.91613333333333
"188",7,10801,"M","M","Emily bought a car yesterday","reveal","Emily never has any money","factL","8","NonProj",0,7,29,"English","Yes","m","m","",7.91613333333333
"189",7,32903,"M","F","Mary is pregnant","admit","Mary is taking a prenatal yoga class","factH","1","C",1,8,29,"English","Yes","m","m","",7.91613333333333
"190",7,3376,NA,"M","Hendrick&quotechars car was expensive","control","Hendrick just bought a car",NA,"control6","control",0.44,9,29,"English","Yes","m","m","",7.91613333333333
"191",7,3951,"F","M","Jayden rented a car","annoyed","Jayden&quotechars car is in the shop","factH","14","NonProj",0.14,10,29,"English","Yes","m","m","",7.91613333333333
"192",7,4072,NA,"M","Vanessa is good at math","control","Vanessa won a prize at school",NA,"control4","control",0,11,29,"English","Yes","m","m","",7.91613333333333
"193",7,22871,"F","M","Charley speaks Spanish","confirm","Charley lives in Mexico","factH","20","C",0,12,29,"English","Yes","m","m","",7.91613333333333
"194",7,9559,"M","M","Zoe calculated the tip","suggest","Zoe is 5 years old","factL","10","C",0,13,29,"English","Yes","m","m","",7.91613333333333
"195",7,33239,"M","M","Sophia got a tattoo","know","Sophia is a hipster","factH","5","NonProj",0,14,29,"English","Yes","m","m","",7.91613333333333
"196",7,5919,"M","M","Olivia sleeps until noon","discover","Olivia has two small children","factL","4","NonProj",0,15,29,"English","Yes","m","m","",7.91613333333333
"197",7,7239,"F","F","Frank got a cat","confess","Frank has always wanted a pet","factH","12","C",0,16,29,"English","Yes","m","m","",7.91613333333333
"198",7,5762,"F","F","Jon walks to work","pretend","Jon lives 10 miles away from work","factL","19","NonProj",0,17,29,"English","Yes","m","m","",7.91613333333333
"199",7,4086,"F","F","Josh learned to ride a bike yesterday","say","Josh is a 5-year old boy","factH","16","C",0,18,29,"English","Yes","m","m","",7.91613333333333
"200",7,50951,"F","F","Tony had a drink last night","acknowledge","Tony has been sober for 20 years","factL","15","C",0,19,29,"English","Yes","m","m","",7.91613333333333
"201",7,24791,"M","F","Isabella ate a steak on Sunday","prove","Isabella is from Argentina","factH","7","C",0,20,29,"English","Yes","m","m","",7.91613333333333
"202",7,5720,NA,"F","Madison had a baby","control","Trish sent Madison a card",NA,"control5","control",0.78,21,29,"English","Yes","m","m","",7.91613333333333
"203",7,3736,"M","F","Emma studied on Saturday morning","see","Emma is in law school","factH","3","NonProj",0.51,22,29,"English","Yes","m","m","",7.91613333333333
"204",7,4792,"M","F","Josie went on vacation to France","establish","Josie doesn&quotechart have a passport","factL","2","NonProj",0,23,29,"English","Yes","m","m","",7.91613333333333
"205",7,44944,"M","F","Grace visited her sister","demonstrate","Grace loves her sister","factH","9","C",0,24,29,"English","Yes","m","m","",7.91613333333333
"206",7,4152,"F","M","Julian dances salsa","announce","Julian is German","factL","18","C",0,25,29,"English","Yes","m","m","",7.91613333333333
"207",7,6735,"F","F","Owen shoveled snow last winter","be_right_that","Owen lives in Chicago","factH","17","C",0.81,26,29,"English","Yes","m","m","",7.91613333333333
"208",7,63239,"F","F","Danny ate the last cupcake","hear","Danny is a diabetic","factL","11","C",0,27,29,"English","Yes","m","m","",7.91613333333333
"209",8,66488,"F","M","Jackson ran 10 miles","think","Jackson is training for a marathon","factH","13","NonProj",1,2,33,"english","Yes","f","m","fair",6.92576666666667
"210",8,2004,"F","M","Jayden rented a car","suggest","Jayden doesn&quotechart have a driver&quotechars license","factL","14","C",0,3,33,"english","Yes","f","m","fair",6.92576666666667
"211",8,15550,"F","F","Julian dances salsa","announce","Julian is German","factL","18","C",0.52,4,33,"english","Yes","f","m","fair",6.92576666666667
"212",8,9032,"F","F","Owen shoveled snow last winter","confess","Owen lives in Chicago","factH","17","C",1,5,33,"english","Yes","f","m","fair",6.92576666666667
"213",8,7147,"M","F","Mia drank 2 cocktails last night","prove","Mia is a nun","factL","6","C",0.82,6,33,"english","Yes","f","m","fair",6.92576666666667
"214",8,5034,"M","F","Emma studied on Saturday morning","demonstrate","Emma is in law school","factH","3","C",1,7,33,"english","Yes","f","m","fair",6.92576666666667
"215",8,45792,"F","F","Jon walks to work","hear","Jon lives 2 blocks away from work","factH","19","C",0.39,8,33,"english","Yes","f","m","fair",6.92576666666667
"216",8,6121,"F","F","Tony had a drink last night","know","Tony really likes to party with his friends","factH","15","NonProj",1,9,33,"english","Yes","f","m","fair",6.92576666666667
"217",8,7555,"F","F","Danny ate the last cupcake","say","Danny loves cake","factH","11","C",0.15,10,33,"english","Yes","f","m","fair",6.92576666666667
"218",8,5216,"F","F","Frank got a cat","reveal","Frank has always wanted a pet","factH","12","NonProj",0.88,11,33,"english","Yes","f","m","fair",6.92576666666667
"219",8,5620,"F","F","Josh learned to ride a bike yesterday","admit","Josh is a 5-year old boy","factH","16","C",1,12,33,"english","Yes","f","m","fair",6.92576666666667
"220",8,6644,NA,"F","Madison had a baby","control","Trish sent Madison a card",NA,"control5","control",0.5,13,33,"english","Yes","f","m","fair",6.92576666666667
"221",8,6463,"M","F","Zoe calculated the tip","discover","Zoe is 5 years old","factL","10","NonProj",0,14,33,"english","Yes","f","m","fair",6.92576666666667
"222",8,5552,"M","M","Emily bought a car yesterday","pretend","Emily never has any money","factL","8","NonProj",0.03,15,33,"english","Yes","f","m","fair",6.92576666666667
"223",8,7287,"M","F","Mary is pregnant","acknowledge","Mary is taking a prenatal yoga class","factH","1","C",1,16,33,"english","Yes","f","m","fair",6.92576666666667
"224",8,54649,"M","F","Olivia sleeps until noon","confirm","Olivia works the third shift","factH","4","C",0.89,17,33,"english","Yes","f","m","fair",6.92576666666667
"225",8,4274,NA,"M","Vanessa is good at math","control","Vanessa won a prize at school",NA,"control4","control",0.48,18,33,"english","Yes","f","m","fair",6.92576666666667
"226",8,4303,"F","M","Charley speaks Spanish","be_right_that","Charley lives in Korea","factL","20","C",0,19,33,"english","Yes","f","m","fair",6.92576666666667
"227",8,14536,"M","M","Sophia got a tattoo","annoyed","Sophia is a high end fashion model","factL","5","NonProj",0.94,20,33,"english","Yes","f","m","fair",6.92576666666667
"228",8,5402,NA,"F","Mary&quotechars aunt is sick","control","Mary visited her aunt on Sunday",NA,"control2","control",0.52,21,33,"english","Yes","f","m","fair",6.92576666666667
"229",8,4692,"M","F","Grace visited her sister","establish","Grace hates her sister","factL","9","NonProj",0,22,33,"english","Yes","f","m","fair",6.92576666666667
"230",8,10063,NA,"M","Zack is coming to the meeting tomorrow","control","Zack is a member of the golf club",NA,"control1","control",0.82,23,33,"english","Yes","f","m","fair",6.92576666666667
"231",8,65799,NA,"M","Hendrick&quotechars car was expensive","control","Hendrick just bought a car",NA,"control6","control",0.51,24,33,"english","Yes","f","m","fair",6.92576666666667
"232",8,5101,"M","F","Josie went on vacation to France","see","Josie doesn&quotechart have a passport","factL","2","NonProj",0.14,25,33,"english","Yes","f","m","fair",6.92576666666667
"233",8,5121,"M","F","Isabella ate a steak on Sunday","inform_Sam","Isabella is a vegetarian","factL","7","C",0,26,33,"english","Yes","f","m","fair",6.92576666666667
"234",8,7451,NA,"F","Todd played football in high school","control","Todd goes to the gym 3 times a week",NA,"control3","control",0.52,27,33,"english","Yes","f","m","fair",6.92576666666667
"235",9,26065,"F","F","Jackson ran 10 miles","discover","Jackson is obese","factL","13","NonProj",0.9,2,25,"English","Yes","m","m","Great study",11.0029333333333
"236",9,12679,"F","M","Josh learned to ride a bike yesterday","annoyed","Josh is a 5-year old boy","factH","16","NonProj",0.88,3,25,"English","Yes","m","m","Great study",11.0029333333333
"237",9,10515,NA,"M","Mary&quotechars aunt is sick","control","Mary visited her aunt on Sunday",NA,"control2","control",0.04,4,25,"English","Yes","m","m","Great study",11.0029333333333
"238",9,7127,"M","F","Isabella ate a steak on Sunday","think","Isabella is from Argentina","factH","7","NonProj",0.04,5,25,"English","Yes","m","m","Great study",11.0029333333333
"239",9,5805,"M","M","Zoe calculated the tip","confirm","Zoe is 5 years old","factL","10","C",0.49,6,25,"English","Yes","m","m","Great study",11.0029333333333
"240",9,13000,"F","F","Charley speaks Spanish","hear","Charley lives in Mexico","factH","20","C",0.77,7,25,"English","Yes","m","m","Great study",11.0029333333333
"241",9,8038,NA,"F","Vanessa is good at math","control","Vanessa won a prize at school",NA,"control4","control",0.03,8,25,"English","Yes","m","m","Great study",11.0029333333333
"242",9,4196,NA,"F","Zack is coming to the meeting tomorrow","control","Zack is a member of the golf club",NA,"control1","control",0,9,25,"English","Yes","m","m","Great study",11.0029333333333
"243",9,6373,"F","F","Jayden rented a car","suggest","Jayden&quotechars car is in the shop","factH","14","C",0.34,10,25,"English","Yes","m","m","Great study",11.0029333333333
"244",9,6905,"M","F","Sophia got a tattoo","pretend","Sophia is a high end fashion model","factL","5","NonProj",0.31,11,25,"English","Yes","m","m","Great study",11.0029333333333
"245",9,7150,"F","M","Danny ate the last cupcake","reveal","Danny is a diabetic","factL","11","NonProj",0.8,12,25,"English","Yes","m","m","Great study",11.0029333333333
"246",9,6731,"F","F","Owen shoveled snow last winter","demonstrate","Owen lives in New Orleans","factL","17","C",0.54,13,25,"English","Yes","m","m","Great study",11.0029333333333
"247",9,4626,"M","F","Grace visited her sister","announce","Grace hates her sister","factL","9","C",0.76,14,25,"English","Yes","m","m","Great study",11.0029333333333
"248",9,5138,NA,"M","Madison had a baby","control","Trish sent Madison a card",NA,"control5","control",0.01,15,25,"English","Yes","m","m","Great study",11.0029333333333
"249",9,5940,"M","F","Mia drank 2 cocktails last night","say","Mia is a college student","factH","6","C",0.09,16,25,"English","Yes","m","m","Great study",11.0029333333333
"250",9,50468,"M","M","Emma studied on Saturday morning","prove","Emma is in first grade","factL","3","C",0.44,17,25,"English","Yes","m","m","Great study",11.0029333333333
"251",9,5002,"M","M","Josie went on vacation to France","admit","Josie loves France","factH","2","C",0.69,18,25,"English","Yes","m","m","Great study",11.0029333333333
"252",9,5884,NA,"F","Hendrick&quotechars car was expensive","control","Hendrick just bought a car",NA,"control6","control",0.03,19,25,"English","Yes","m","m","Great study",11.0029333333333
"253",9,5327,"M","F","Mary is pregnant","inform_Sam","Mary is taking a prenatal yoga class","factH","1","C",0.9,20,25,"English","Yes","m","m","Great study",11.0029333333333
"254",9,6843,"F","F","Jon walks to work","be_right_that","Jon lives 10 miles away from work","factL","19","C",0.04,21,25,"English","Yes","m","m","Great study",11.0029333333333
