"","workerid","rt","subjectGender","speakerGender","content","verb","fact","fact_type","contentNr","trigger_class","response","slide_number_in_experiment","age","language","assess","american","gender","comments","Answer.time_in_minutes"
"255",9,5440,NA,"F","Todd played football in high school","control","Todd goes to the gym 3 times a week",NA,"control3","control",0.04,22,25,"English","Yes","m","m","Great study",11.0029333333333
"256",9,24632,"F","F","Frank got a cat","see","Frank is allergic to cats","factL","12","NonProj",0.93,23,25,"English","Yes","m","m","Great study",11.0029333333333
"257",9,26393,"F","F","Julian dances salsa","know","Julian is Cuban","factH","18","NonProj",0.93,24,25,"English","Yes","m","m","Great study",11.0029333333333
"258",9,30058,"F","F","Tony had a drink last night","acknowledge","Tony has been sober for 20 years","factL","15","C",0.74,25,25,"English","Yes","m","m","Great study",11.0029333333333
"259",9,47753,"M","M","Olivia sleeps until noon","establish","Olivia works the third shift","factH","4","NonProj",0.32,26,25,"English","Yes","m","m","Great study",11.0029333333333
"260",9,7773,"M","M","Emily bought a car yesterday","confess","Emily has been saving for a year","factH","8","C",0.68,27,25,"English","Yes","m","m","Great study",11.0029333333333
"261",10,35526,"F","F","Josh learned to ride a bike yesterday","hear","Josh is a 5-year old boy","factH","16","C",0.07,2,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"262",10,10426,"M","F","Emma studied on Saturday morning","reveal","Emma is in first grade","factL","3","NonProj",0.83,3,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"263",10,12690,NA,"M","Madison had a baby","control","Trish sent Madison a card",NA,"control5","control",0.49,4,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"264",10,18472,"F","M","Frank got a cat","be_right_that","Frank has always wanted a pet","factH","12","C",0.76,5,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"265",10,12063,NA,"F","Mary&quotechars aunt is sick","control","Mary visited her aunt on Sunday",NA,"control2","control",0.22,6,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"266",10,8529,NA,"F","Vanessa is good at math","control","Vanessa won a prize at school",NA,"control4","control",0.19,7,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"267",10,17201,"M","M","Grace visited her sister","annoyed","Grace hates her sister","factL","9","NonProj",0.21,8,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"268",10,12163,"F","F","Tony had a drink last night","establish","Tony really likes to party with his friends","factH","15","NonProj",0.56,9,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"269",10,15065,"M","M","Olivia sleeps until noon","discover","Olivia has two small children","factL","4","NonProj",0.04,10,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"270",10,9345,NA,"F","Todd played football in high school","control","Todd goes to the gym 3 times a week",NA,"control3","control",0.53,11,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"271",10,12161,"F","M","Charley speaks Spanish","suggest","Charley lives in Mexico","factH","20","C",0.81,12,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"272",10,6906,"M","F","Emily bought a car yesterday","know","Emily never has any money","factL","8","NonProj",0.04,13,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"273",10,7442,"M","M","Zoe calculated the tip","prove","Zoe is 5 years old","factL","10","C",0.03,14,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"274",10,10177,"F","M","Jon walks to work","demonstrate","Jon lives 2 blocks away from work","factH","19","C",0.71,15,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"275",10,9010,"F","F","Julian dances salsa","confess","Julian is German","factL","18","C",0.13,16,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"276",10,9836,"M","M","Isabella ate a steak on Sunday","pretend","Isabella is from Argentina","factH","7","NonProj",0.23,17,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"277",10,7393,"M","F","Josie went on vacation to France","see","Josie doesn&quotechart have a passport","factL","2","NonProj",0.09,18,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"278",10,6573,"F","F","Jayden rented a car","acknowledge","Jayden&quotechars car is in the shop","factH","14","C",0.65,19,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"279",10,8104,NA,"F","Hendrick&quotechars car was expensive","control","Hendrick just bought a car",NA,"control6","control",0.44,20,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"280",10,11524,"F","M","Jackson ran 10 miles","say","Jackson is training for a marathon","factH","13","C",0.48,21,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"281",10,8848,NA,"F","Zack is coming to the meeting tomorrow","control","Zack is a member of the golf club",NA,"control1","control",0.5,22,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"282",10,7397,"M","F","Sophia got a tattoo","announce","Sophia is a hipster","factH","5","C",0.65,23,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"283",10,5945,"M","F","Mary is pregnant","inform_Sam","Mary is a middle school student","factL","1","C",0.12,24,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"284",10,4870,"M","M","Mia drank 2 cocktails last night","confirm","Mia is a nun","factL","6","C",0.07,25,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"285",10,15493,"F","F","Owen shoveled snow last winter","think","Owen lives in New Orleans","factL","17","NonProj",0.06,26,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"286",10,7118,"F","F","Danny ate the last cupcake","admit","Danny loves cake","factH","11","C",0.65,27,35,"english","No","m","m",".85 is a fair price",14.2985833333333
"287",11,10676,NA,"F","Todd played football in high school","control","Todd goes to the gym 3 times a week",NA,"control3","control",0,2,39,"ENGLISH","Yes","m","m","",5.46435
"288",11,6040,NA,"F","Mary&quotechars aunt is sick","control","Mary visited her aunt on Sunday",NA,"control2","control",0,3,39,"ENGLISH","Yes","m","m","",5.46435
"289",11,9700,"F","M","Owen shoveled snow last winter","reveal","Owen lives in Chicago","factH","17","NonProj",0.56,4,39,"ENGLISH","Yes","m","m","",5.46435
"290",11,14851,"F","M","Jon walks to work","confess","Jon lives 2 blocks away from work","factH","19","C",0.07,5,39,"ENGLISH","Yes","m","m","",5.46435
"291",11,10369,"M","F","Zoe calculated the tip","pretend","Zoe is 5 years old","factL","10","NonProj",0,6,39,"ENGLISH","Yes","m","m","",5.46435
"292",11,12595,"M","M","Sophia got a tattoo","acknowledge","Sophia is a high end fashion model","factL","5","C",0.49,7,39,"ENGLISH","Yes","m","m","",5.46435
"293",11,8690,"M","F","Grace visited her sister","see","Grace loves her sister","factH","9","NonProj",0.61,8,39,"ENGLISH","Yes","m","m","",5.46435
"294",11,12472,NA,"F","Vanessa is good at math","control","Vanessa won a prize at school",NA,"control4","control",0.2,9,39,"ENGLISH","Yes","m","m","",5.46435
"295",11,13450,"M","F","Emily bought a car yesterday","know","Emily never has any money","factL","8","NonProj",0.9,10,39,"ENGLISH","Yes","m","m","",5.46435
"296",11,7809,"M","F","Emma studied on Saturday morning","establish","Emma is in first grade","factL","3","NonProj",0.29,11,39,"ENGLISH","Yes","m","m","",5.46435
"297",11,11151,"F","F","Frank got a cat","suggest","Frank has always wanted a pet","factH","12","C",0.01,12,39,"ENGLISH","Yes","m","m","",5.46435
"298",11,9634,"M","F","Mia drank 2 cocktails last night","prove","Mia is a nun","factL","6","C",0.17,13,39,"ENGLISH","Yes","m","m","",5.46435
"299",11,41426,"F","F","Danny ate the last cupcake","discover","Danny is a diabetic","factL","11","NonProj",0.25,14,39,"ENGLISH","Yes","m","m","",5.46435
"300",11,9871,"F","M","Jayden rented a car","inform_Sam","Jayden&quotechars car is in the shop","factH","14","C",0.69,15,39,"ENGLISH","Yes","m","m","",5.46435
"301",11,7084,NA,"F","Zack is coming to the meeting tomorrow","control","Zack is a member of the golf club",NA,"control1","control",0.01,16,39,"ENGLISH","Yes","m","m","",5.46435
"302",11,7571,"F","F","Tony had a drink last night","announce","Tony really likes to party with his friends","factH","15","C",0.51,17,39,"ENGLISH","Yes","m","m","",5.46435
"303",11,4567,"M","F","Mary is pregnant","say","Mary is a middle school student","factL","1","C",0,18,39,"ENGLISH","Yes","m","m","",5.46435
"304",11,9341,"F","F","Charley speaks Spanish","hear","Charley lives in Korea","factL","20","C",0,19,39,"ENGLISH","Yes","m","m","",5.46435
"305",11,26453,"F","F","Julian dances salsa","demonstrate","Julian is Cuban","factH","18","C",0.61,20,39,"ENGLISH","Yes","m","m","",5.46435
"306",11,11128,NA,"F","Hendrick&quotechars car was expensive","control","Hendrick just bought a car",NA,"control6","control",0.07,21,39,"ENGLISH","Yes","m","m","",5.46435
"307",11,7166,"M","M","Olivia sleeps until noon","think","Olivia works the third shift","factH","4","NonProj",0.87,22,39,"ENGLISH","Yes","m","m","",5.46435
"308",11,6969,"F","F","Jackson ran 10 miles","be_right_that","Jackson is obese","factL","13","C",0,23,39,"ENGLISH","Yes","m","m","",5.46435
"309",11,6824,"M","F","Josie went on vacation to France","confirm","Josie doesn&quotechart have a passport","factL","2","C",0,24,39,"ENGLISH","Yes","m","m","",5.46435
"310",11,7133,NA,"M","Madison had a baby","control","Trish sent Madison a card",NA,"control5","control",0,25,39,"ENGLISH","Yes","m","m","",5.46435
"311",11,7035,"F","M","Josh learned to ride a bike yesterday","annoyed","Josh is a 5-year old boy","factH","16","NonProj",1,26,39,"ENGLISH","Yes","m","m","",5.46435
"312",11,6220,"M","F","Isabella ate a steak on Sunday","admit","Isabella is from Argentina","factH","7","C",0.51,27,39,"ENGLISH","Yes","m","m","",5.46435
"313",12,12744,"F","F","Jon walks to work","inform_Sam","Jon lives 2 blocks away from work","factH","19","C",0.54,2,27,"English","Yes","m","m","",4.03548333333333
"314",12,7804,"F","M","Tony had a drink last night","think","Tony has been sober for 20 years","factL","15","NonProj",0.17,3,27,"English","Yes","m","m","",4.03548333333333
"315",12,8353,NA,"M","Hendrick&quotechars car was expensive","control","Hendrick just bought a car",NA,"control6","control",0.49,4,27,"English","Yes","m","m","",4.03548333333333
"316",12,8480,"F","F","Charley speaks Spanish","admit","Charley lives in Korea","factL","20","C",0.41,5,27,"English","Yes","m","m","",4.03548333333333
"317",12,7833,NA,"F","Mary&quotechars aunt is sick","control","Mary visited her aunt on Sunday",NA,"control2","control",0.69,6,27,"English","Yes","m","m","",4.03548333333333
"318",12,9753,"F","M","Frank got a cat","hear","Frank is allergic to cats","factL","12","C",0.05,7,27,"English","Yes","m","m","",4.03548333333333
"319",12,9277,"F","M","Jayden rented a car","be_right_that","Jayden doesn&quotechart have a driver&quotechars license","factL","14","C",0.11,8,27,"English","Yes","m","m","",4.03548333333333
"320",12,5577,"F","F","Danny ate the last cupcake","confess","Danny is a diabetic","factL","11","C",0.23,9,27,"English","Yes","m","m","",4.03548333333333
"321",12,6718,"M","M","Mary is pregnant","prove","Mary is taking a prenatal yoga class","factH","1","C",0.76,10,27,"English","Yes","m","m","",4.03548333333333
"322",12,3849,NA,"M","Vanessa is good at math","control","Vanessa won a prize at school",NA,"control4","control",0.74,11,27,"English","Yes","m","m","",4.03548333333333
"323",12,5188,"M","F","Emily bought a car yesterday","acknowledge","Emily has been saving for a year","factH","8","C",0.57,12,27,"English","Yes","m","m","",4.03548333333333
"324",12,5759,"M","M","Sophia got a tattoo","see","Sophia is a hipster","factH","5","NonProj",0.61,13,27,"English","Yes","m","m","",4.03548333333333
"325",12,5086,"M","M","Josie went on vacation to France","establish","Josie loves France","factH","2","NonProj",0.71,14,27,"English","Yes","m","m","",4.03548333333333
"326",12,4259,"M","M","Zoe calculated the tip","discover","Zoe is a math major","factH","10","NonProj",0.55,15,27,"English","Yes","m","m","",4.03548333333333
"327",12,6110,"M","M","Isabella ate a steak on Sunday","say","Isabella is a vegetarian","factL","7","C",0.53,16,27,"English","Yes","m","m","",4.03548333333333
"328",12,5961,"F","F","Jackson ran 10 miles","know","Jackson is training for a marathon","factH","13","NonProj",0.75,17,27,"English","Yes","m","m","",4.03548333333333
"329",12,9529,NA,"M","Zack is coming to the meeting tomorrow","control","Zack is a member of the golf club",NA,"control1","control",0.48,18,27,"English","Yes","m","m","",4.03548333333333
"330",12,9203,"M","M","Emma studied on Saturday morning","annoyed","Emma is in first grade","factL","3","NonProj",0.11,19,27,"English","Yes","m","m","",4.03548333333333
"331",12,5992,NA,"F","Madison had a baby","control","Trish sent Madison a card",NA,"control5","control",0.4,20,27,"English","Yes","m","m","",4.03548333333333
"332",12,6374,"F","F","Josh learned to ride a bike yesterday","demonstrate","Josh is a 5-year old boy","factH","16","C",0.52,21,27,"English","Yes","m","m","",4.03548333333333
"333",12,4725,NA,"F","Todd played football in high school","control","Todd goes to the gym 3 times a week",NA,"control3","control",0.58,22,27,"English","Yes","m","m","",4.03548333333333
"334",12,6776,"F","F","Owen shoveled snow last winter","suggest","Owen lives in New Orleans","factL","17","C",0.18,23,27,"English","Yes","m","m","",4.03548333333333
"335",12,5498,"F","F","Julian dances salsa","confirm","Julian is German","factL","18","C",0.18,24,27,"English","Yes","m","m","",4.03548333333333
"336",12,8121,"M","F","Mia drank 2 cocktails last night","announce","Mia is a college student","factH","6","C",0.47,25,27,"English","Yes","m","m","",4.03548333333333
"337",12,9378,"M","F","Grace visited her sister","pretend","Grace hates her sister","factL","9","NonProj",0.14,26,27,"English","Yes","m","m","",4.03548333333333
"338",12,7031,"M","M","Olivia sleeps until noon","reveal","Olivia works the third shift","factH","4","NonProj",0.76,27,27,"English","Yes","m","m","",4.03548333333333
"339",13,11321,"M","F","Emily bought a car yesterday","reveal","Emily has been saving for a year","factH","8","NonProj",0.14,2,30,"English","Yes","m","m","",3.30241666666667
"340",13,8318,"M","M","Isabella ate a steak on Sunday","see","Isabella is from Argentina","factH","7","NonProj",0.1,3,30,"English","Yes","m","m","",3.30241666666667
"341",13,10927,"F","F","Josh learned to ride a bike yesterday","suggest","Josh is a 75-year old man","factL","16","C",0,4,30,"English","Yes","m","m","",3.30241666666667
"342",13,8026,"M","F","Zoe calculated the tip","think","Zoe is 5 years old","factL","10","NonProj",0,5,30,"English","Yes","m","m","",3.30241666666667
"343",13,7254,"F","F","Julian dances salsa","demonstrate","Julian is Cuban","factH","18","C",0,6,30,"English","Yes","m","m","",3.30241666666667
"344",13,9991,"M","M","Grace visited her sister","be_right_that","Grace hates her sister","factL","9","C",0,7,30,"English","Yes","m","m","",3.30241666666667
"345",13,4168,NA,"F","Hendrick&quotechars car was expensive","control","Hendrick just bought a car",NA,"control6","control",0,8,30,"English","Yes","m","m","",3.30241666666667
"346",13,5297,"F","F","Jackson ran 10 miles","announce","Jackson is training for a marathon","factH","13","C",0,9,30,"English","Yes","m","m","",3.30241666666667
"347",13,14279,"F","F","Jayden rented a car","annoyed","Jayden doesn&quotechart have a driver&quotechars license","factL","14","NonProj",0.81,10,30,"English","Yes","m","m","",3.30241666666667
"348",13,7036,NA,"F","Vanessa is good at math","control","Vanessa won a prize at school",NA,"control4","control",0,11,30,"English","Yes","m","m","",3.30241666666667
"349",13,4977,"F","F","Jon walks to work","confess","Jon lives 2 blocks away from work","factH","19","C",0.89,12,30,"English","Yes","m","m","",3.30241666666667
"350",13,5824,"M","M","Olivia sleeps until noon","hear","Olivia has two small children","factL","4","C",0,13,30,"English","Yes","m","m","",3.30241666666667
"351",13,6096,"F","F","Frank got a cat","admit","Frank is allergic to cats","factL","12","C",0,14,30,"English","Yes","m","m","",3.30241666666667
"352",13,8702,"F","F","Tony had a drink last night","acknowledge","Tony really likes to party with his friends","factH","15","C",0,15,30,"English","Yes","m","m","",3.30241666666667
"353",13,3921,NA,"F","Todd played football in high school","control","Todd goes to the gym 3 times a week",NA,"control3","control",0,16,30,"English","Yes","m","m","",3.30241666666667
"354",13,4288,"F","F","Danny ate the last cupcake","say","Danny loves cake","factH","11","C",0,17,30,"English","Yes","m","m","",3.30241666666667
"355",13,3583,NA,"F","Mary&quotechars aunt is sick","control","Mary visited her aunt on Sunday",NA,"control2","control",0,18,30,"English","Yes","m","m","",3.30241666666667
"356",13,5280,"M","F","Mary is pregnant","pretend","Mary is a middle school student","factL","1","NonProj",0,19,30,"English","Yes","m","m","",3.30241666666667
"357",13,5168,"M","F","Mia drank 2 cocktails last night","discover","Mia is a nun","factL","6","NonProj",0,20,30,"English","Yes","m","m","",3.30241666666667
"358",13,6345,"M","M","Emma studied on Saturday morning","inform_Sam","Emma is in law school","factH","3","C",0,21,30,"English","Yes","m","m","",3.30241666666667
"359",13,3336,"M","M","Sophia got a tattoo","prove","Sophia is a hipster","factH","5","C",0,22,30,"English","Yes","m","m","",3.30241666666667
"360",13,3646,NA,"M","Madison had a baby","control","Trish sent Madison a card",NA,"control5","control",0,23,30,"English","Yes","m","m","",3.30241666666667
"361",13,5440,"F","M","Charley speaks Spanish","confirm","Charley lives in Korea","factL","20","C",0,24,30,"English","Yes","m","m","",3.30241666666667
"362",13,6416,"M","F","Josie went on vacation to France","know","Josie doesn&quotechart have a passport","factL","2","NonProj",0,25,30,"English","Yes","m","m","",3.30241666666667
"363",13,5559,NA,"M","Zack is coming to the meeting tomorrow","control","Zack is a member of the golf club",NA,"control1","control",0,26,30,"English","Yes","m","m","",3.30241666666667
"364",13,9136,"F","M","Owen shoveled snow last winter","establish","Owen lives in Chicago","factH","17","NonProj",0,27,30,"English","Yes","m","m","",3.30241666666667
"365",14,42949,"F","M","Tony had a drink last night","acknowledge","Tony really likes to party with his friends","factH","15","C",0.25,2,32,"English ","Yes","m","m","",2.72851666666667
"366",14,3963,"F","M","Jayden rented a car","reveal","Jayden&quotechars car is in the shop","factH","14","NonProj",0.31,3,32,"English ","Yes","m","m","",2.72851666666667
"367",14,3731,"F","M","Jackson ran 10 miles","confess","Jackson is training for a marathon","factH","13","C",0.37,4,32,"English ","Yes","m","m","",2.72851666666667
"368",14,25610,"M","M","Mary is pregnant","think","Mary is a middle school student","factL","1","NonProj",0.11,5,32,"English ","Yes","m","m","",2.72851666666667
"369",14,4851,"F","F","Josh learned to ride a bike yesterday","establish","Josh is a 5-year old boy","factH","16","NonProj",0.79,6,32,"English ","Yes","m","m","",2.72851666666667
"370",14,5455,"F","F","Danny ate the last cupcake","admit","Danny is a diabetic","factL","11","C",0.1,7,32,"English ","Yes","m","m","",2.72851666666667
"371",14,5959,NA,"F","Hendrick&quotechars car was expensive","control","Hendrick just bought a car",NA,"control6","control",0.27,8,32,"English ","Yes","m","m","",2.72851666666667
"372",14,4472,"F","F","Owen shoveled snow last winter","announce","Owen lives in New Orleans","factL","17","C",0.24,9,32,"English ","Yes","m","m","",2.72851666666667
"373",14,4194,"M","M","Emma studied on Saturday morning","be_right_that","Emma is in first grade","factL","3","C",0.3,10,32,"English ","Yes","m","m","",2.72851666666667
"374",14,3191,"M","M","Grace visited her sister","suggest","Grace hates her sister","factL","9","C",0.16,11,32,"English ","Yes","m","m","",2.72851666666667
"375",14,2782,"M","F","Isabella ate a steak on Sunday","confirm","Isabella is from Argentina","factH","7","C",0.26,12,32,"English ","Yes","m","m","",2.72851666666667
"376",14,2917,"M","M","Josie went on vacation to France","prove","Josie loves France","factH","2","C",0.31,13,32,"English ","Yes","m","m","",2.72851666666667
"377",14,3822,"M","M","Emily bought a car yesterday","inform_Sam","Emily has been saving for a year","factH","8","C",0.56,14,32,"English ","Yes","m","m","",2.72851666666667
"378",14,1473,"M","F","Olivia sleeps until noon","annoyed","Olivia has two small children","factL","4","NonProj",0.26,15,32,"English ","Yes","m","m","",2.72851666666667
"379",14,2441,"M","M","Zoe calculated the tip","demonstrate","Zoe is 5 years old","factL","10","C",0.22,16,32,"English ","Yes","m","m","",2.72851666666667
"380",14,5671,"M","F","Mia drank 2 cocktails last night","hear","Mia is a college student","factH","6","C",0.23,17,32,"English ","Yes","m","m","",2.72851666666667
"381",14,2308,"F","F","Jon walks to work","know","Jon lives 2 blocks away from work","factH","19","NonProj",0.37,18,32,"English ","Yes","m","m","",2.72851666666667
"382",14,2113,"F","F","Julian dances salsa","say","Julian is German","factL","18","C",0.17,19,32,"English ","Yes","m","m","",2.72851666666667
"383",14,4754,"F","F","Frank got a cat","discover","Frank has always wanted a pet","factH","12","NonProj",0.27,20,32,"English ","Yes","m","m","",2.72851666666667
"384",14,2261,NA,"M","Zack is coming to the meeting tomorrow","control","Zack is a member of the golf club",NA,"control1","control",0.24,21,32,"English ","Yes","m","m","",2.72851666666667
"385",14,1716,NA,"F","Madison had a baby","control","Trish sent Madison a card",NA,"control5","control",0.29,22,32,"English ","Yes","m","m","",2.72851666666667
"386",14,1328,"M","M","Sophia got a tattoo","see","Sophia is a high end fashion model","factL","5","NonProj",0.56,23,32,"English ","Yes","m","m","",2.72851666666667
"387",14,1606,NA,"M","Vanessa is good at math","control","Vanessa won a prize at school",NA,"control4","control",0.3,24,32,"English ","Yes","m","m","",2.72851666666667
"388",14,1102,NA,"M","Mary&quotechars aunt is sick","control","Mary visited her aunt on Sunday",NA,"control2","control",0.4,25,32,"English ","Yes","m","m","",2.72851666666667
"389",14,1453,"F","F","Charley speaks Spanish","pretend","Charley lives in Korea","factL","20","NonProj",0.26,26,32,"English ","Yes","m","m","",2.72851666666667
